companyName,nseSymbol,bseScripCode
Ajax Engineering Limited,AJAXENGG,544356.0
Ajmera Realty & Infra India Limited,AJMERA,Not Available
Ajooni Biotech Limited,AJOONI,Not Available
Akash Infra-Projects Limited,AKASH,Not Available
Akg Exim Limited,AKG,Not Available
AKI India Limited,AKI,542020.0
Akshar Spintex Limited,AKSHAR,541303.0
AksharChem India Limited,AKSHARCHEM,524598.0
Aksh Optifibre Limited,AKSHOPTFBR,532351.0
Akums Drugs and Pharmaceuticals Limited,AKUMS,Not Available
Akzo Nobel India Limited,AKZOINDIA,500710.0
Alankit Limited,ALANKIT,531082.0
Albert David Limited,ALBERTDAVD,524075.0
Alembic Limited,ALEMBICLTD,506235.0
Alicon Castalloy Limited,ALICON,531147.0
Alivus Life Sciences Limited,ALIVUS,543322.0
Alkali Metals Limited,ALKALI,533029.0
Alkem Laboratories Limited,ALKEM,539523.0
Alkyl Amines Chemicals Limited,ALKYLAMINE,506767.0
Allcargo Logistics Limited,ALLCARGO,532749.0
Alldigi Tech Limited,ALLDIGI,532633.0
Almondz Global Securities Limited,ALMONDZ,531400.0
Alok Industries Limited,ALOKINDS,521070.0
Alpa Laboratories Limited,ALPA,532878.0
Alphageo (India) Limited,ALPHAGEO,526397.0
Amber Enterprises India Limited,AMBER,Not Available
Ambica Agarbathies & Aroma industries Limited,AMBICAAGAR,Not Available
Ambika Cotton Mills Limited,AMBIKCO,531978.0
Ambuja Cements Limited,AMBUJACEM,500425.0
AMD Industries Limited,AMDIND,532828.0
Amj Land Holdings Limited,AMJLAND,500343.0
Amines & Plasticizers Limited,AMNPLST,506248.0
Amrutanjan Health Care Limited,AMRUTANJAN,590006.0
Anand Rathi Wealth Limited,ANANDRATHI,543415.0
Anant Raj Limited,ANANTRAJ,515055.0
ANDHRA PAPER LIMITED,ANDHRAPAP,502330.0
The Andhra Sugars Limited,ANDHRSUGAR,Not Available
Angel One Limited,ANGELONE,543235.0
Anik Industries Limited,ANIKINDS,519383.0
Ankit Metal & Power Limited,ANKITMETAL,532870.0
Anmol India Limited,ANMOL,542437.0
Ansal Properties & Infrastructure Limited,ANSALAPI,Not Available
Antarctica Limited,ANTGRAPHIC,Not Available
Anuh Pharma Limited,ANUHPHR,506260.0
The Anup Engineering Limited,ANUP,542460.0
Anupam Rasayan India Limited,ANURAS,543275.0
Apar Industries Limited,APARINDS,532259.0
Anjani Portland Cement Limited,APCL,518091.0
Apcotex Industries Limited,APCOTEXIND,523694.0
Apex Frozen Foods Limited,APEX,540692.0
APL Apollo Tubes Limited,APLAPOLLO,533758.0
Alembic Pharmaceuticals Limited,APLLTD,533573.0
Apollo Micro Systems Limited,APOLLO,540879.0
Apollo Hospitals Enterprise Limited,APOLLOHOSP,Not Available
Apollo Pipes Limited,APOLLOPIPE,531761.0
Apollo Tyres Limited,APOLLOTYRE,500877.0
Apollo Sindoori Hotels Limited,APOLSINHOT,Not Available
Aptech Limited,APTECHT,532475.0
Aptus Value Housing Finance India Limited,APTUS,Not Available
Archidply Industries Limited,ARCHIDPLY,532994.0
Archies Limited,ARCHIES,532212.0
Amara Raja Energy & Mobility Limited,ARE&M,Not Available
Rajdarshan Industries Limited,ARENTERP,Not Available
Aries Agro Limited,ARIES,532935.0
Arihant Capital Markets Limited,ARIHANTCAP,511605.0
Arihant Superstructures Limited,ARIHANTSUP,Not Available
Arisinfra Solutions Limited,ARISINFRA,544419.0
Arkade Developers Limited,ARKADE,544261.0
Arman Financial Services Limited,ARMANFIN,531179.0
Aro Granite Industries Limited,AROGRANITE,513729.0
Arrow Greentech Limited,ARROWGREEN,516064.0
Arshiya Limited,ARSHIYA,506074.0
ARSS Infrastructure Projects Limited,ARSSINFRA,Not Available
Artemis Medicare Services Limited,ARTEMISMED,Not Available
Art Nirman Limited,ARTNIRMAN,Not Available
Arvee Laboratories (India) Limited,ARVEE,Not Available
Arvind Limited,ARVIND,500101.0
Arvind Fashions Limited,ARVINDFASN,542484.0
Arvind SmartSpaces Limited,ARVSMART,539301.0
Asahi India Glass Limited,ASAHIINDIA,515030.0
Asahi Songwon Colors Limited,ASAHISONG,532853.0
Automotive Stampings and Assemblies Limited,ASAL,Not Available
Associated Alcohols & Breweries Ltd.,ASALCBR,Not Available
Ashapura Minechem Limited,ASHAPURMIN,527001.0
Ashiana Housing Limited,ASHIANA,523716.0
Ashima Limited,ASHIMASYN,514286.0
Ashoka Buildcon Limited,ASHOKA,533271.0
Ashoka Metcast Limited,ASHOKAMET,540923.0
Ashok Leyland Limited,ASHOKLEY,500477.0
Asian Energy Services Limited,ASIANENE,530355.0
Asian Hotels (North) Limited,ASIANHOTNR,500023.0
Asian Paints Limited,ASIANPAINT,500820.0
Asian Granito India Limited,ASIANTILES,532888.0
ASK Automotive Limited,ASKAUTOLTD,544022.0
Bartronics India Limited,ASMS,532694.0
Aspinwall and Company Limited,ASPINWALL,Not Available
Astec LifeSciences Limited,ASTEC,533138.0
Astec LifeSciences Limited,ASTEC,751008.0
Astec LifeSciences Ltd-RE,ASTEC-RE,Not Available
Aster DM Healthcare Limited,ASTERDM,540975.0
Astral Limited,ASTRAL,532830.0
Astra Microwave Products Limited,ASTRAMICRO,532493.0
AstraZeneca Pharma India Limited,ASTRAZEN,506820.0
Astron Paper & Board Mill Limited,ASTRON,Not Available
Atal Realtech Limited,ATALREAL,543911.0
Atam Valves Limited,ATAM,543236.0
Adani Total Gas Limited,ATGL,542066.0
Ather Energy Limited,ATHERENERG,544397.0
Allcargo Terminals Limited,ATL,543954.0
ATLANTAA LIMITED,ATLANTAA,532759.0
Atlas Cycles (Haryana) Limited,ATLASCYCLE,505029.0
Atul Limited,ATUL,500027.0
Atul Auto Limited,ATULAUTO,531795.0
AU Small Finance Bank Limited,AUBANK,540611.0
Aurionpro Solutions Limited,AURIONPRO,532668.0
Aurobindo Pharma Limited,AUROPHARMA,524804.0
Aurum PropTech Limited,AURUM,539289.0
Ausom Enterprise Limited,AUSOMENT,509009.0
Automotive Axles Limited,AUTOAXLES,505010.0
Autoline Industries Limited,AUTOIND,532797.0
Avadh Sugar & Energy Limited,AVADHSUGAR,540649.0
Avalon Technologies Limited,AVALON,543896.0
Avantel Limited,AVANTEL,532406.0
Avanti Feeds Limited,AVANTIFEED,512573.0
AVG Logistics Limited,AVG,543910.0
Aditya Vision Limited,AVL,540205.0
Avonmore Capital & Management Services Limited,AVONMORE,Not Available
AVRO INDIA LIMITED,AVROIND,543512.0
AVT Natural Products Limited,AVTNPL,519105.0
Awfis Space Solutions Limited,AWFIS,544181.0
Antony Waste Handling Cell Limited,AWHCL,Not Available
AWL Agri Business Limited,AWL,543458.0
Axis Bank Limited,AXISBANK,532215.0
AXISCADES Technologies Limited,AXISCADES,532395.0
Axita Cotton Limited,AXITA,542285.0
AYM Syntex Limited,AYMSYNTEX,508933.0
Azad Engineering Limited,AZAD,544061.0
Bafna Pharmaceuticals Limited,BAFNAPH,532989.0
B.A.G Films and Media Limited,BAGFILMS,Not Available
Baid Finserv Limited,BAIDFIN,511724.0
Bajaj Auto Limited,BAJAJ-AUTO,532977.0
Bajaj Consumer Care Limited,BAJAJCON,533229.0
Bajaj Electricals Limited,BAJAJELEC,500031.0
Bajaj Finserv Limited,BAJAJFINSV,532978.0
Bajaj Healthcare Limited,BAJAJHCARE,539872.0
Bajaj Housing Finance Limited,BAJAJHFL,544252.0
Bajaj Hindusthan Sugar Limited,BAJAJHIND,500032.0
Bajaj Holdings & Investment Limited,BAJAJHLDNG,Not Available
Indef Manufacturing Limited,BAJAJINDEF,544364.0
Bajel Projects Limited,BAJEL,544042.0
Bajaj Finance Limited,BAJFINANCE,500034.0
Shree Tirupati Balajee Agro Trading Company Limited,BALAJEE,Not Available
Balaji Telefilms Limited,BALAJITELE,532382.0
Balaji Amines Limited,BALAMINES,530999.0
BALAXI PHARMACEUTICALS LIMITED,BALAXI,Not Available
Balkrishna Paper Mills Limited,BALKRISHNA,539251.0
Balkrishna Industries Limited,BALKRISIND,502355.0
Balmer Lawrie & Company Limited,BALMLAWRIE,Not Available
Bal Pharma Limited,BALPHARMA,524824.0
Balrampur Chini Mills Limited,BALRAMCHIN,500038.0
Balu Forge Industries Limited,BALUFORGE,531112.0
Banaras Beads Limited,BANARBEADS,526849.0
Bannari Amman Sugars Limited,BANARISUG,500041.0
Banco Products (I) Limited,BANCOINDIA,Not Available
Bandhan Bank Limited,BANDHANBNK,541153.0
Bang Overseas Limited,BANG,532946.0
Banka BioLoo Limited,BANKA,Not Available
Bank of Baroda,BANKBARODA,532134.0
Bank of India,BANKINDIA,532149.0
Bansal Wire Industries Limited,BANSALWIRE,544209.0
Banswara Syntex Limited,BANSWRAS,503722.0
Barbeque Nation Hospitality Limited,BARBEQUE,Not Available
BASF India Limited,BASF,500042.0
Bannari Amman Spinning Mills Limited,BASML,Not Available
Bata India Limited,BATAINDIA,500043.0
Bayer Cropscience Limited,BAYERCROP,506285.0
Bharat Bijlee Limited,BBL,503960.0
Black Box Limited,BBOX,500463.0
Bombay Burmah Trading Corporation Limited,BBTC,Not Available
B&B Triplewall Containers Limited,BBTCL,Not Available
Brightcom Group Limited,BCG,532368.0
Bcl Industries Limited,BCLIND,524332.0
Brand Concepts Limited,BCONCEPTS,543442.0
Bharat Dynamics Limited,BDL,541143.0
Beardsell Limited,BEARDSELL,Not Available
Mrs. Bectors Food Specialities Limited,BECTORFOOD,543253.0
Bedmutha Industries Limited,BEDMUTHA,533270.0
Bharat Electronics Limited,BEL,500049.0
Bella Casa Fashion & Retail Limited,BELLACASA,Not Available
Belrise Industries Limited,BELRISE,544405.0
BEML Limited,BEML,500048.0
Bhansali Engineering Polymers Limited,BEPL,500052.0
Berger Paints (I) Limited,BERGEPAINT,Not Available
Best Agrolife Limited,BESTAGRO,539660.0
BF Investment Limited,BFINVEST,533303.0
BF Utilities Limited,BFUTILITIE,532430.0
BGR Energy Systems Limited,BGRENERGY,532930.0
Bhagiradha Chemicals & Industries Limited,BHAGCHEM,Not Available
Bhageria Industries Limited,BHAGERIA,530803.0
Bhagyanagar India Limited,BHAGYANGR,512296.0
Bhandari Hosiery Exports Limited,BHANDARI,512608.0
Bharat Forge Limited,BHARATFORG,500493.0
Bharat Gears Limited,BHARATGEAR,505688.0
Bharat Rasayan Limited,BHARATRAS,590021.0
Bharat Seats Limited,BHARATSE,523229.0
Bharat Wire Ropes Limited,BHARATWIRE,539799.0
Bharti Airtel Limited,BHARTIARTL,532454.0
Bharti Airtel Limited,BHARTIARTL,890157.0
Bharti Hexacom Limited,BHARTIHEXA,544162.0
Bharat Heavy Electricals Limited,BHEL,100103.0
Bharat Heavy Electricals Limited,BHEL,500103.0
Bigbloc Construction Limited,BIGBLOC,540061.0
Bikaji Foods International Limited,BIKAJI,Not Available
Bhartiya International Limited,BIL,526666.0
BIL VYAPAR LIMITED,BILVYAPAR,500059.0
Biocon Limited,BIOCON,532523.0
Biofil Chemicals & Pharmaceuticals Limited,BIOFILCHEM,Not Available
Birla Cable Limited,BIRLACABLE,500060.0
Birla Corporation Limited,BIRLACORPN,500335.0
Aditya Birla Money Limited,BIRLAMONEY,532974.0
BirlaNu Limited,BIRLANU,509675.0
Zinka Logistics Solutions Limited,BLACKBUCK,Not Available
BEML Land Assets Limited,BLAL,543898.0
BLB Limited,BLBLIMITED,532290.0
Bliss GVS Pharma Limited,BLISSGVS,506197.0
B. L. Kashyap and Sons Limited,BLKASHYAP,Not Available
BLS International Services Limited,BLS,540073.0
BLS E-Services Limited,BLSE,544107.0
Blue Coast Hotels Limited,BLUECOAST,531495.0
Blue Dart Express Limited,BLUEDART,526612.0
Blue Jet Healthcare Limited,BLUEJET,544009.0
Blue Star Limited,BLUESTARCO,500067.0
Bluspring Enterprises Limited,BLUSPRING,544414.0
Bodal Chemicals Limited,BODALCHEM,524370.0
Bohra Industries Limited,BOHRAIND,Not Available
Bombay Dyeing & Mfg Company Limited,BOMDYEING,Not Available
Borana Weaves Limited,BORANA,544404.0
Borosil Limited,BOROLTD,543212.0
BOROSIL RENEWABLES LIMITED,BORORENEW,502219.0
Borosil Scientific Limited,BOROSCI,544184.0
Bosch Limited,BOSCHLTD,500530.0
Bharat Petroleum Corporation Limited,BPCL,Not Available
BPL Limited,BPL,500074.0
Brigade Enterprises Limited,BRIGADE,532929.0
Britannia Industries Limited,BRITANNIA,500825.0
Bharat Road Network Limited,BRNL,540700.0
Brooks Laboratories Limited,BROOKS,533543.0
BSE Limited,BSE,Not Available
Bombay Super Hybrid Seeds Limited,BSHSL,Not Available
BSL Limited,BSL,514045.0
BIRLASOFT LIMITED,BSOFT,532400.0
Bodhi Tree Multimedia Limited,BTML,543767.0
Butterfly Gandhimathi Appliances Limited,BUTTERFLY,Not Available
Barak Valley Cements Limited,BVCL,532916.0
The Byke Hospitality Ltd,BYKE,531373.0
California Software Company Limited,CALSOFT,Not Available
Camlin Fine Sciences Limited,CAMLINFINE,532834.0
Campus Activewear Limited,CAMPUS,543523.0
Computer Age Management Services Limited,CAMS,Not Available
Canara Bank,CANBK,532483.0
Can Fin Homes Limited,CANFINHOME,511196.0
Cantabil Retail India Limited,CANTABIL,533267.0
Capacit'e Infraprojects Limited,CAPACITE,Not Available
Capital Small Finance Bank Limited,CAPITALSFB,544120.0
Caplin Point Laboratories Limited,CAPLIPOINT,524742.0
Capital Trust Limited-RE,CAPTRU-RE,Not Available
Capital Trust Limited,CAPTRUST,511505.0
Capital Trust Limited,CAPTRUST,751004.0
Carborundum Universal Limited,CARBORUNIV,513375.0
CARE Ratings Limited,CARERATING,534804.0
Carraro India Limited,CARRARO,544320.0
Cartrade Tech Limited,CARTRADE,543333.0
CARYSIL LIMITED,CARYSIL,524091.0
Castrol India Limited,CASTROLIND,500870.0
Consolidated Construction Consortium Limited,CCCL,Not Available
Country Club Hospitality & Holidays Limited,CCHHL,Not Available
CCL Products (India) Limited,CCL,519600.0
Central Depository Services (India) Limited,CDSL,Not Available
CEAT Limited,CEATLTD,500878.0
Ceigall India Limited,CEIGALL,544223.0
Celebrity Fashions Limited,CELEBRITY,532695.0
Cello World Limited,CELLO,544012.0
Century Enka Limited,CENTENKA,500280.0
Century Extrusions Limited,CENTEXT,500083.0
Central Bank of India,CENTRALBK,532885.0
Centrum Capital Limited,CENTRUM,501150.0
Centum Electronics Limited,CENTUM,517544.0
Century Plyboards (India) Limited,CENTURYPLY,Not Available
Cera Sanitaryware Limited,CERA,532443.0
Cerebra Integrated Technologies Limited,CEREBRAINT,Not Available
CESC Limited,CESC,500084.0
Concord Enviro Systems Limited,CEWATER,544315.0
Capri Global Capital Limited,CGCL,531595.0
CG Power and Industrial Solutions Limited,CGPOWER,Not Available
Chalet Hotels Limited,CHALET,542399.0
Chambal Fertilizers & Chemicals Limited,CHAMBLFERT,Not Available
Chembond Material Technologies Limited,CHEMBOND,530871.0
Chemcon Speciality Chemicals Limited,CHEMCON,Not Available
Chemfab Alkalis Limited,CHEMFAB,541269.0
Chemplast Sanmar Limited,CHEMPLASTS,543336.0
Chennai Petroleum Corporation Limited,CHENNPETRO,Not Available
Cheviot Company Limited,CHEVIOT,Not Available
Choice International Limited,CHOICEIN,531358.0
Cholamandalam Investment and Finance Company Limited,CHOLAFIN,Not Available
Cholamandalam Financial Holdings Limited,CHOLAHLDNG,Not Available
CIE Automotive India Limited,CIEINDIA,532756.0
Capital India Finance Limited,CIFL,530879.0
Cigniti Technologies Limited,CIGNITITEC,534758.0
Cineline India Limited,CINELINE,532807.0
Cinevista Limited,CINEVISTA,532324.0
Cipla Limited,CIPLA,500087.0
Clean Science and Technology Limited,CLEAN,Not Available
CL Educate Limited,CLEDUCATE,540403.0
Chaman Lal Setia Exports Limited,CLSEL,530307.0
CMS Info Systems Limited,CMSINFO,543441.0
Coal India Limited,COALINDIA,533278.0
Coastal Corporation Limited,COASTCORP,501831.0
Cochin Shipyard Limited,COCHINSHIP,540678.0
Coffee Day Enterprises Limited,COFFEEDAY,539436.0
Coforge Limited,COFORGE,532541.0
Cohance Lifesciences Limited,COHANCE,543064.0
Colgate Palmolive (India) Limited,COLPAL,Not Available
Compuage Infocom Limited,COMPINFO,532456.0
Compucom Software Limited,COMPUSOFT,532339.0
Commercial Syn Bags Limited,COMSYN,539986.0
Container Corporation of India Limited,CONCOR,531344.0
Concord Biotech Limited,CONCORDBIO,543960.0
Confidence Petroleum India Limited,CONFIPET,526829.0
Consolidated Finvest & Holdings Limited,CONSOFINVT,Not Available
Control Print Limited,CONTROLPR,522295.0
Coral India Finance & Housing Limited,CORALFINAC,531556.0
Cords Cable Industries Limited,CORDSCABLE,532941.0
Coromandel International Limited,COROMANDEL,506395.0
COSMO FIRST LIMITED,COSMOFIRST,508814.0
Country Condo's Limited,COUNCODOS,531624.0
CP Capital Limited,CPCAP,533260.0
Craftsman Automation Limited,CRAFTSMAN,543276.0
Creative Newtech Limited,CREATIVE,Not Available
Creative Eye Limited,CREATIVEYE,532392.0
CREDITACCESS GRAMEEN LIMITED,CREDITACC,541770.0
Crest Ventures Limited,CREST,Not Available
CRISIL Limited,CRISIL,500092.0
Crizac Limited,CRIZAC,544439.0
Crompton Greaves Consumer Electricals Limited,CROMPTON,Not Available
Crown Lifters Limited,CROWN,Not Available
CSB Bank Limited,CSBBANK,542867.0
CSL Finance Limited,CSLFINANCE,530067.0
Cambridge Technology Enterprises Limited,CTE,Not Available
City Union Bank Limited,CUB,532210.0
Cubex Tubings Limited,CUBEXTUB,526027.0
Cummins India Limited,CUMMINSIND,500480.0
Cupid Limited,CUPID,530843.0
Cura Technologies Limited,CURAA,532332.0
Cyber Media (India) Limited,CYBERMEDIA,532640.0
Cybertech Systems And Software Limited,CYBERTECH,532173.0
Cyient Limited,CYIENT,532175.0
Cyient DLM Limited,CYIENTDLM,543933.0
Dabur India Limited,DABUR,500096.0
Dalmia Bharat Limited,DALBHARAT,542216.0
Dalmia Bharat Sugar and Industries Limited,DALMIASUG,Not Available
Dam Capital Advisors Limited,DAMCAPITAL,544316.0
Damodar Industries Limited,DAMODARIND,521220.0
Dangee Dums Limited,DANGEE,Not Available
Datamatics Global Services Limited,DATAMATICS,532528.0
Data Patterns (India) Limited,DATAPATTNS,543428.0
Davangere Sugar Company Limited,DAVANGERE,Not Available
D.B.Corp Limited,DBCORP,Not Available
Deepak Builders & Engineers India Limited,DBEIL,Not Available
Dilip Buildcon Limited,DBL,540047.0
Dhampur Bio Organics Limited,DBOL,543593.0
Valor Estate Limited,DBREALTY,533160.0
DB (International) Stock Brokers Limited,DBSTOCKBRO,Not Available
Dishman Carbogen Amcis Limited,DCAL,540701.0
DCB Bank Limited,DCBBANK,532772.0
Dc Infotech And Communication Limited,DCI,543636.0
DCM  Limited,DCM,502820.0
DCM Financial Services Limited,DCMFINSERV,511611.0
DCM Nouvelle Limited,DCMNVL,542729.0
DCM Shriram Limited,DCMSHRIRAM,523367.0
DCM Shriram Industries Limited,DCMSRIND,523369.0
DCW Limited,DCW,500117.0
DCX Systems Limited,DCXINDIA,543650.0
Ddev Plastiks Industries Limited,DDEVPLSTIK,Not Available
Deccan Cements Limited,DECCANCE,502137.0
DEE Development Engineers Limited,DEEDEV,Not Available
Deepak Fertilizers and Petrochemicals Corporation Limited,DEEPAKFERT,Not Available
Deepak Nitrite Limited,DEEPAKNTR,506401.0
Deep Industries Limited,DEEPINDS,543288.0
Delhivery Limited,DELHIVERY,543529.0
DELPHI WORLD MONEY LIMITED,DELPHIFX,533452.0
Delta Corp Limited,DELTACORP,532848.0
Delta Manufacturing Limited,DELTAMAGNT,504286.0
Den Networks Limited,DEN,533137.0
De Nora India Limited,DENORA,590031.0
Denta Water and Infra Solutions Limited,DENTA,Not Available
Dev Information Technology Limited,DEVIT,Not Available
Devyani International Limited,DEVYANI,543330.0
Digicontent Limited,DGCONTENT,542685.0
Dhampur Sugar Mills Limited,DHAMPURSUG,500119.0
Dhanlaxmi Bank Limited,DHANBANK,532180.0
Dhani Services Limited,DHANI,532960.0
Dhanuka Agritech Limited,DHANUKA,507717.0
DHARAN INFRA-EPC LIMITED,DHARAN,541161.0
Dharmaj Crop Guard Limited,DHARMAJ,543687.0
Dhruv Consultancy Services Limited,DHRUV,Not Available
Dhunseri Investments Limited,DHUNINV,533336.0
Diamond Power Infrastructure Limited,DIACABS,Not Available
Diamines & Chemicals Limited,DIAMINESQ,500120.0
Prataap Snacks Limited,DIAMONDYD,540724.0
DIC India Limited,DICIND,500089.0
Diffusion Engineers Limited,DIFFNKG,544264.0
Digidrive Distributors Limited,DIGIDRIVE,544079.0
DiGiSPICE Technologies Limited,DIGISPICE,517214.0
Digitide Solutions Limited,DIGITIDE,544413.0
Digjam Limited,DIGJAMLMTD,539979.0
Debock Industries Limited,DIL,Not Available
Dish TV India Limited,DISHTV,532839.0
Divgi Torqtransfer Systems Limited,DIVGIITTS,Not Available
Divi's Laboratories Limited,DIVISLAB,532488.0
Dixon Technologies (India) Limited,DIXON,Not Available
DJ Mediaprint & Logistics Limited,DJML,Not Available
DLF Limited,DLF,532868.0
D-Link (India) Limited,DLINKINDIA,533146.0
Avenue Supermarts Limited,DMART,540376.0
DMCC SPECIALITY CHEMICALS LIMITED,DMCC,Not Available
Diligent Media Corporation Limited,DNAMEDIA,Not Available
Dodla Dairy Limited,DODLA,543306.0
Dolat Algotech Limited,DOLATALGO,505526.0
Dollar Industries Limited,DOLLAR,541403.0
Dolphin Offshore Enterprises (India) Limited,DOLPHIN,Not Available
DOMS Industries Limited,DOMS,544045.0
Donear Industries Limited,DONEAR,512519.0
D. P. Abhushan Limited,DPABHUSHAN,544161.0
DPSC Limited,DPSCLTD,Not Available
D P Wires Limited,DPWIRES,Not Available
DRC Systems India Limited,DRCSYSTEMS,543268.0
Dreamfolks Services Limited,DREAMFOLKS,543591.0
Dredging Corporation of India Limited,DREDGECORP,523618.0
Dr. Reddy's Laboratories Limited,DRREDDY,Not Available
Dynacons Systems & Solutions Limited,DSSL,Not Available
Dhunseri Tea & Industries Limited,DTIL,538902.0
Ducon Infratechnologies Limited,DUCON,534674.0
Dhunseri Ventures Limited,DVL,523736.0
Dwarikesh Sugar Industries Limited,DWARKESH,532610.0
Dynamic Cables Limited,DYCL,540795.0
Dynamatic Technologies Limited,DYNAMATECH,505242.0
Dynemic Products Limited,DYNPRO,532707.0
E2E Networks Limited,E2E,Not Available
Easy Trip Planners Limited,EASEMYTRIP,543272.0
eClerx Services Limited,ECLERX,532927.0
Ecos (India) Mobility & Hospitality Limited,ECOSMOBLTY,Not Available
Edelweiss Financial Services Limited,EDELWEISS,Not Available
Eicher Motors Limited,EICHERMOT,505200.0
EID Parry India Limited,EIDPARRY,Not Available
Enviro Infra Engineers Limited,EIEL,544290.0
Euro India Fresh Foods Limited,EIFFL,Not Available
EIH Associated Hotels Limited,EIHAHOTELS,523127.0
EIH Limited,EIHOTEL,500840.0
Eimco Elecon (India) Limited,EIMCOELECO,523708.0
Everest Kanto Cylinder Limited,EKC,532684.0
Eldeco Housing And Industries Limited,ELDEHSG,Not Available
Elecon Engineering Company Limited,ELECON,Not Available
Electrosteel Castings Limited,ELECTCAST,500128.0
Electrotherm (India) Limited,ELECTHERM,526608.0
Elgi Equipments Limited,ELGIEQUIP,522074.0
Elgi Rubber Company Limited,ELGIRUBCO,Not Available
Elin Electronics Limited,ELIN,543725.0
Ellenbarrie Industrial Gases Limited,ELLEN,Not Available
Emami Limited,EMAMILTD,531162.0
Emami Paper Mills Limited,EMAMIPAP,533208.0
Emami Realty Limited,EMAMIREAL,533218.0
Embassy Developments Limited,EMBDL,532832.0
Emcure Pharmaceuticals Limited,EMCURE,544210.0
Electronics Mart India Limited,EMIL,543626.0
Emkay Global Financial Services Limited,EMKAY,Not Available
